
(java:7860): Gtk-WARNING **: 13:36:46.590: Theme parsing error: gtk.css:1:107: Failed to import: Error opening file /home/jared/.local/share/gnome-shell/extensions/no-title-bar@jonaspoehler.de/stylesheet.css: No such file or directory

(java:7860): Gtk-WARNING **: 13:36:46.590: Theme parsing error: gtk.css:2:113: Failed to import: Error opening file /home/jared/.local/share/gnome-shell/extensions/no-title-bar@jonaspoehler.de/stylesheet-tiled.css: No such file or directory
2022-08-02 13:36:47,431 [   1030]  ERROR -   #com.intellij.util.SVGLoader - The file is locked: /home/jared/.cache/JetBrains/IdeaIC2021.3/icons-v3.db 
org.jetbrains.mvstore.MVStoreException: The file is locked: /home/jared/.cache/JetBrains/IdeaIC2021.3/icons-v3.db
	at org.jetbrains.mvstore.FileStore.<init>(FileStore.java:109)
	at org.jetbrains.mvstore.MVStore$Builder.createFileStore(MVStore.java:3988)
	at org.jetbrains.mvstore.MVStore$Builder.openOrNewOnIoError(MVStore.java:3952)
	at com.intellij.ui.svg.SvgCacheManager.<init>(SvgCacheManager.java:61)
	at com.intellij.util.SVGLoader$SvgCache.<clinit>(SVGLoader.java:81)
	at com.intellij.util.SVGLoader.load(SVGLoader.java:214)
	at com.intellij.util.ImageLoader.loadByDescriptorWithoutCache(ImageLoader.java:261)
	at com.intellij.util.ImageLoader.loadByDescriptor(ImageLoader.java:227)
	at com.intellij.util.ImageLoader.loadImage(ImageLoader.java:152)
	at com.intellij.openapi.util.IconLoader$ResolvedImageDataResolver.loadImage(IconLoader.java:1056)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.loadImage(IconLoader.java:935)
	at com.intellij.openapi.util.IconLoader$ScaledIconCache.getOrScaleIcon(IconLoader.java:1004)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.getRealIcon(IconLoader.java:823)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.getIconWidth(IconLoader.java:751)
	at com.intellij.ui.AppUIUtil.scaleIconToSize(AppUIUtil.java:185)
	at com.intellij.ui.AppUIUtil.loadApplicationIcon(AppUIUtil.java:181)
	at com.intellij.ui.AppUIUtil.loadApplicationIconImage(AppUIUtil.java:160)
	at com.intellij.ui.AppUIUtil.updateWindowIcon(AppUIUtil.java:73)
	at com.intellij.idea.StartupUtil.updateFrameClassAndWindowIcon(StartupUtil.java:610)
	at com.intellij.idea.StartupUtil.lambda$start$4(StartupUtil.java:176)
	at java.base/java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1426)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)
2022-08-02 13:36:47,439 [   1038]  ERROR -   #com.intellij.util.SVGLoader - IntelliJ IDEA 2021.3.3  Build #IC-213.7172.25 
2022-08-02 13:36:47,450 [   1049]  ERROR -   #com.intellij.util.SVGLoader - JDK: 11.0.14.1; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-08-02 13:36:47,451 [   1050]  ERROR -   #com.intellij.util.SVGLoader - OS: Linux 
Exception in thread "JobScheduler FJ pool 0/7" java.lang.NullPointerException
	at com.intellij.util.SVGLoader.load(SVGLoader.java:214)
	at com.intellij.util.ImageLoader.loadByDescriptorWithoutCache(ImageLoader.java:261)
	at com.intellij.util.ImageLoader.loadByDescriptor(ImageLoader.java:227)
	at com.intellij.util.ImageLoader.loadImage(ImageLoader.java:152)
	at com.intellij.openapi.util.IconLoader$ResolvedImageDataResolver.loadImage(IconLoader.java:1056)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.loadImage(IconLoader.java:935)
	at com.intellij.openapi.util.IconLoader$ScaledIconCache.getOrScaleIcon(IconLoader.java:1004)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.getRealIcon(IconLoader.java:823)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.getIconWidth(IconLoader.java:751)
	at com.intellij.ui.AppUIUtil.scaleIconToSize(AppUIUtil.java:185)
	at com.intellij.ui.AppUIUtil.loadApplicationIcon(AppUIUtil.java:181)
	at com.intellij.ui.AppUIUtil.loadApplicationIconImage(AppUIUtil.java:160)
	at com.intellij.ui.AppUIUtil.updateWindowIcon(AppUIUtil.java:73)
	at com.intellij.idea.StartupUtil.updateFrameClassAndWindowIcon(StartupUtil.java:610)
	at com.intellij.idea.StartupUtil.lambda$start$4(StartupUtil.java:176)
	at java.base/java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1426)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
